record_id,survival_status
1056477,1
1056478,1
1056479,1
1056480,1
1056481,1
1056482,1
1056483,1
1056484,1
1056485,1
1056486,1
1056487,1
1056488,1
1056489,1
1056490,1
1056491,1
1056492,1
1056493,1
1056494,1
1056495,1
1056496,1
1056497,1
1056498,1
1056499,1
1056500,1
1056501,1
1056502,1
1056503,1
1056504,1
1056505,1
1056506,1
1056507,1
1056508,0
1056509,1
1056510,1
1056511,1
1056512,1
1056513,1
1056514,1
1056515,1
1056516,1
1056517,1
1056518,1
1056519,1
1056520,1
1056521,1
1056522,1
1056523,1
1056524,1
1056525,1
1056526,1
1056527,1
1056528,1
1056529,1
1056530,1
1056531,1
1056532,1
1056533,1
1056534,1
1056535,1
1056536,1
1056537,1
1056538,1
1056539,1
1056540,1
1056541,1
1056542,1
1056543,1
1056544,1
1056545,1
1056546,1
1056547,1
1056548,1
1056549,1
1056550,1
1056551,1
1056552,1
1056553,1
1056554,1
1056555,1
1056556,1
1056557,1
1056558,1
1056559,1
1056560,1
1056561,1
1056562,1
1056563,1
1056564,1
1056565,1
1056566,1
1056567,1
1056568,1
1056569,1
1056570,1
1056571,1
1056572,1
1056573,1
1056574,1
1056575,1
1056576,1
1056577,1
1056578,1
1056579,1
1056580,1
1056581,1
1056582,1
1056583,1
1056584,1
1056585,1
1056586,1
1056587,1
1056588,1
1056589,1
1056590,1
1056591,1
1056592,1
1056593,1
1056594,1
1056595,1
1056596,1
1056597,1
1056598,1
1056599,1
1056600,1
1056601,1
1056602,1
1056603,1
1056604,1
1056605,1
1056606,1
1056607,1
1056608,1
1056609,1
1056610,1
1056611,1
1056612,1
1056613,1
1056614,1
1056615,1
1056616,1
1056617,1
1056618,1
1056619,1
1056620,1
1056621,1
1056622,1
1056623,1
1056624,1
1056625,1
1056626,1
1056627,1
1056628,1
1056629,1
1056630,1
1056631,1
1056632,1
1056633,1
1056634,1
1056635,1
1056636,1
1056637,1
1056638,1
1056639,1
1056640,1
1056641,1
1056642,1
1056643,1
1056644,1
1056645,1
1056646,1
1056647,1
1056648,1
1056649,1
1056650,1
1056651,1
1056652,1
1056653,1
1056654,1
1056655,1
1056656,1
1056657,1
1056658,1
1056659,1
1056660,1
1056661,1
1056662,1
1056663,1
1056664,1
1056665,1
1056666,1
1056667,1
1056668,1
1056669,1
1056670,1
1056671,1
1056672,1
1056673,1
1056674,1
1056675,1
1056676,1
1056677,1
1056678,1
1056679,1
1056680,1
1056681,1
1056682,1
1056683,1
1056684,1
1056685,1
1056686,1
1056687,1
1056688,1
1056689,1
1056690,1
1056691,1
1056692,1
1056693,1
1056694,1
1056695,1
1056696,1
1056697,1
1056698,1
1056699,1
1056700,1
1056701,1
1056702,1
1056703,1
1056704,1
1056705,1
1056706,1
1056707,1
1056708,1
1056709,1
1056710,1
1056711,1
1056712,1
1056713,1
1056714,1
1056715,1
1056716,1
1056717,1
1056718,1
1056719,1
1056720,1
1056721,1
1056722,1
1056723,1
1056724,1
1056725,1
1056726,1
1056727,1
1056728,1
1056729,1
1056730,1
1056731,1
1056732,1
1056733,1
1056734,1
1056735,1
1056736,1
1056737,1
1056738,1
1056739,1
1056740,1
1056741,0
1056742,0
1056743,1
1056744,1
1056745,1
1056746,1
1056747,1
1056748,1
1056749,1
1056750,1
1056751,1
1056752,1
1056753,1
1056754,1
1056755,1
1056756,1
1056757,1
1056758,1
1056759,1
1056760,1
1056761,1
1056762,1
1056763,1
1056764,1
1056765,1
1056766,1
1056767,1
1056768,1
1056769,1
1056770,1
1056771,1
1056772,1
1056773,1
1056774,1
1056775,1
1056776,1
1056777,1
1056778,1
1056779,1
1056780,1
1056781,1
1056782,1
1056783,1
1056784,1
1056785,1
1056786,1
1056787,1
1056788,1
1056789,1
1056790,1
1056791,1
1056792,1
1056793,1
1056794,1
1056795,1
1056796,1
1056797,1
1056798,1
1056799,1
1056800,1
1056801,1
1056802,1
1056803,1
1056804,1
1056805,0
1056806,1
1056807,1
1056808,1
1056809,1
1056810,1
1056811,1
1056812,1
1056813,1
1056814,1
1056815,1
1056816,1
1056817,1
1056818,1
1056819,1
1056820,1
1056821,1
1056822,1
1056823,1
1056824,1
1056825,1
1056826,1
1056827,1
1056828,1
1056829,1
1056830,1
1056831,1
1056832,1
1056833,1
1056834,1
1056835,1
1056836,1
1056837,1
1056838,1
1056839,1
1056840,1
1056841,1
1056842,1
1056843,1
1056844,1
1056845,1
1056846,1
1056847,1
1056848,1
1056849,1
1056850,1
1056851,1
1056852,1
1056853,1
1056854,1
1056855,1
1056856,1
1056857,1
1056858,1
1056859,1
1056860,1
1056861,1
1056862,1
1056863,1
1056864,1
1056865,1
1056866,1
1056867,1
1056868,1
1056869,1
1056870,1
1056871,1
1056872,1
1056873,1
1056874,1
1056875,1
1056876,1
1056877,1
1056878,1
1056879,1
1056880,1
1056881,1
1056882,1
1056883,1
1056884,1
1056885,1
1056886,1
1056887,1
1056888,1
1056889,1
1056890,1
1056891,1
1056892,1
1056893,1
1056894,1
1056895,1
1056896,1
1056897,1
1056898,1
1056899,1
1056900,1
1056901,1
1056902,1
1056903,1
1056904,1
1056905,1
1056906,1
1056907,1
1056908,1
1056909,1
1056910,1
1056911,1
1056912,1
1056913,1
1056914,1
1056915,1
1056916,1
1056917,1
1056918,1
1056919,1
1056920,1
1056921,1
1056922,1
1056923,1
1056924,1
1056925,1
1056926,1
1056927,1
1056928,1
1056929,1
1056930,1
1056931,1
1056932,1
1056933,1
1056934,1
1056935,1
1056936,1
1056937,1
1056938,1
1056939,1
1056940,1
1056941,1
1056942,1
1056943,1
1056944,1
1056945,1
1056946,1
1056947,1
1056948,1
1056949,1
1056950,1
1056951,1
1056952,0
1056953,1
1056954,1
1056955,1
1056956,1
1056957,1
1056958,1
1056959,1
1056960,1
1056961,1
1056962,1
1056963,1
1056964,1
1056965,1
1056966,1
1056967,1
1056968,1
1056969,1
1056970,1
1056971,0
1056972,1
1056973,1
1056974,1
1056975,1
1056976,1
1056977,1
1056978,1
1056979,1
1056980,1
1056981,1
1056982,1
1056983,1
1056984,1
1056985,1
1056986,1
1056987,1
1056988,1
1056989,0
1056990,1
1056991,1
1056992,1
1056993,1
1056994,1
1056995,1
1056996,1
1056997,1
1056998,1
1056999,1
1057000,1
1057001,1
1057002,1
1057003,1
1057004,1
1057005,1
1057006,1
1057007,1
1057008,1
1057009,1
1057010,1
1057011,1
1057012,1
1057013,1
1057014,1
1057015,1
1057016,1
1057017,1
1057018,1
1057019,1
1057020,1
1057021,1
1057022,1
1057023,1
1057024,1
1057025,1
1057026,1
1057027,1
1057028,1
1057029,1
1057030,1
1057031,1
1057032,1
1057033,1
1057034,1
1057035,1
1057036,1
1057037,1
1057038,1
1057039,1
1057040,1
1057041,1
1057042,1
1057043,1
1057044,1
1057045,1
1057046,1
1057047,1
1057048,1
1057049,1
1057050,1
1057051,1
1057052,1
1057053,1
1057054,1
1057055,1
1057056,1
1057057,1
1057058,1
1057059,1
1057060,1
1057061,1
1057062,1
1057063,1
1057064,1
1057065,1
1057066,1
1057067,1
1057068,1
1057069,1
1057070,1
1057071,1
1057072,1
1057073,1
1057074,1
1057075,1
1057076,1
1057077,1
1057078,1
1057079,1
1057080,1
1057081,1
1057082,1
1057083,1
1057084,1
1057085,1
1057086,1
1057087,1
1057088,1
1057089,1
1057090,1
1057091,1
1057092,1
1057093,1
1057094,1
1057095,1
1057096,1
1057097,1
1057098,1
1057099,1
1057100,1
1057101,1
1057102,1
1057103,1
1057104,1
1057105,1
1057106,1
1057107,1
1057108,1
1057109,1
1057110,1
1057111,1
1057112,1
1057113,1
1057114,1
1057115,1
1057116,1
1057117,1
1057118,1
1057119,0
1057120,1
1057121,1
1057122,1
1057123,1
1057124,1
1057125,1
1057126,1
1057127,1
1057128,1
1057129,1
1057130,1
1057131,1
1057132,1
1057133,1
1057134,1
1057135,1
1057136,0
1057137,1
1057138,1
1057139,1
1057140,1
1057141,1
1057142,1
1057143,1
1057144,1
1057145,1
1057146,1
1057147,1
1057148,1
1057149,1
1057150,1
1057151,1
1057152,1
1057153,1
1057154,1
1057155,1
1057156,1
1057157,1
1057158,1
1057159,1
1057160,1
1057161,0
1057162,1
1057163,1
1057164,1
1057165,1
1057166,1
1057167,1
1057168,1
1057169,0
1057170,1
1057171,1
1057172,1
1057173,1
1057174,1
1057175,1
1057176,1
1057177,1
1057178,1
1057179,1
1057180,1
1057181,1
1057182,1
1057183,1
1057184,1
1057185,1
1057186,1
1057187,1
1057188,1
1057189,1
1057190,1
1057191,1
1057192,1
1057193,1
1057194,1
1057195,1
1057196,1
1057197,1
1057198,1
1057199,1
1057200,1
1057201,1
1057202,1
1057203,1
1057204,1
1057205,0
1057206,1
1057207,1
1057208,1
1057209,1
1057210,1
1057211,1
1057212,1
1057213,1
1057214,1
1057215,1
1057216,1
1057217,1
1057218,1
1057219,1
1057220,1
1057221,1
1057222,1
1057223,1
1057224,1
1057225,1
1057226,1
1057227,1
1057228,1
1057229,1
1057230,0
1057231,1
1057232,1
1057233,1
1057234,1
1057235,1
1057236,1
1057237,1
1057238,1
1057239,1
1057240,1
1057241,1
1057242,1
1057243,1
1057244,1
1057245,1
1057246,1
1057247,1
1057248,1
1057249,1
1057250,1
1057251,1
1057252,1
1057253,1
1057254,1
1057255,1
1057256,1
1057257,1
1057258,1
1057259,1
1057260,1
1057261,1
1057262,1
1057263,1
1057264,0
1057265,1
1057266,1
1057267,1
1057268,1
1057269,1
1057270,1
1057271,1
1057272,1
1057273,1
1057274,1
1057275,1
1057276,1
1057277,1
1057278,1
1057279,1
1057280,1
1057281,1
1057282,1
1057283,1
1057284,1
1057285,1
1057286,1
1057287,1
1057288,1
1057289,1
1057290,1
1057291,1
1057292,1
1057293,1
1057294,1
1057295,1
1057296,1
1057297,1
1057298,1
1057299,1
1057300,1
1057301,1
1057302,1
1057303,1
1057304,1
1057305,1
1057306,1
1057307,1
1057308,1
1057309,1
1057310,1
1057311,1
1057312,1
1057313,1
1057314,1
1057315,1
1057316,1
1057317,1
1057318,1
1057319,1
1057320,1
1057321,1
1057322,1
1057323,1
1057324,1
1057325,1
1057326,1
1057327,1
1057328,1
1057329,1
1057330,1
1057331,1
1057332,1
1057333,1
1057334,1
1057335,1
1057336,1
1057337,1
1057338,1
1057339,1
1057340,1
1057341,1
1057342,1
1057343,1
1057344,1
1057345,1
1057346,1
1057347,1
1057348,1
1057349,1
1057350,1
1057351,1
1057352,1
1057353,1
1057354,1
1057355,1
1057356,1
1057357,1
1057358,1
1057359,1
1057360,1
1057361,1
1057362,1
1057363,1
1057364,1
1057365,1
1057366,1
1057367,1
1057368,1
1057369,1
1057370,1
1057371,1
1057372,1
1057373,1
1057374,1
1057375,1
1057376,1
1057377,1
1057378,1
1057379,1
1057380,1
1057381,1
1057382,1
1057383,1
1057384,1
1057385,1
1057386,1
1057387,1
1057388,1
1057389,1
1057390,1
1057391,1
1057392,1
1057393,1
1057394,1
1057395,1
1057396,1
1057397,1
1057398,1
1057399,1
1057400,1
1057401,1
1057402,1
1057403,1
1057404,1
1057405,1
1057406,1
1057407,1
1057408,1
1057409,1
1057410,1
1057411,1
1057412,1
1057413,1
1057414,1
1057415,1
1057416,1
1057417,1
1057418,1
1057419,1
1057420,1
1057421,1
1057422,1
1057423,1
1057424,1
1057425,1
1057426,1
1057427,1
1057428,1
1057429,1
1057430,1
1057431,1
1057432,1
1057433,1
1057434,1
1057435,1
1057436,1
1057437,1
1057438,1
1057439,1
1057440,1
1057441,1
1057442,1
1057443,1
1057444,1
1057445,1
1057446,1
1057447,1
1057448,1
1057449,1
1057450,1
1057451,1
1057452,1
1057453,1
1057454,1
1057455,1
1057456,1
1057457,1
1057458,1
1057459,1
1057460,1
1057461,0
1057462,1
1057463,1
1057464,1
1057465,1
1057466,1
1057467,1
1057468,0
1057469,1
1057470,1
1057471,1
1057472,1
1057473,1
1057474,1
1057475,1
1057476,1
1057477,1
1057478,1
1057479,1
1057480,1
1057481,1
1057482,1
1057483,1
1057484,1
1057485,1
1057486,1
1057487,0
1057488,1
1057489,1
1057490,1
1057491,1
1057492,1
1057493,1
1057494,1
1057495,1
1057496,1
1057497,1
1057498,1
1057499,1
1057500,1
1057501,1
1057502,1
1057503,1
1057504,1
1057505,1
1057506,1
1057507,1
1057508,1
1057509,1
1057510,1
1057511,1
1057512,1
1057513,1
1057514,1
1057515,1
1057516,1
1057517,1
1057518,1
1057519,1
1057520,1
1057521,1
1057522,1
1057523,1
1057524,1
1057525,1
1057526,1
1057527,1
1057528,1
1057529,1
1057530,1
1057531,1
1057532,1
1057533,1
1057534,1
1057535,1
1057536,1
1057537,1
1057538,1
1057539,1
1057540,1
1057541,1
1057542,1
1057543,1
1057544,1
1057545,1
1057546,1
1057547,1
1057548,1
1057549,1
1057550,1
1057551,1
1057552,1
1057553,1
1057554,1
1057555,1
1057556,1
1057557,1
1057558,1
1057559,1
1057560,1
1057561,1
1057562,1
1057563,1
1057564,1
1057565,1
1057566,1
1057567,1
1057568,1
1057569,1
1057570,1
1057571,1
1057572,1
1057573,1
1057574,1
1057575,1
1057576,1
1057577,1
1057578,1
1057579,1
1057580,1
1057581,1
1057582,1
1057583,1
1057584,1
1057585,1
1057586,1
1057587,1
1057588,1
1057589,1
1057590,1
1057591,1
1057592,1
1057593,1
1057594,1
1057595,1
1057596,1
1057597,1
1057598,1
1057599,1
1057600,1
1057601,1
1057602,1
1057603,1
1057604,1
1057605,1
1057606,1
1057607,1
1057608,1
1057609,1
1057610,1
1057611,1
1057612,1
1057613,1
1057614,1
1057615,1
1057616,1
1057617,1
1057618,1
1057619,1
1057620,1
1057621,1
1057622,1
1057623,1
1057624,1
1057625,1
1057626,1
1057627,1
1057628,1
1057629,1
1057630,1
1057631,1
1057632,1
1057633,1
1057634,1
1057635,1
1057636,1
1057637,1
1057638,1
1057639,1
1057640,1
1057641,1
1057642,1
1057643,1
1057644,1
1057645,1
1057646,1
1057647,1
1057648,1
1057649,1
1057650,1
1057651,1
1057652,1
1057653,1
1057654,1
1057655,1
1057656,1
1057657,1
1057658,1
1057659,1
1057660,1
1057661,1
1057662,1
1057663,1
1057664,1
1057665,1
1057666,1
1057667,1
1057668,1
1057669,1
1057670,1
1057671,1
1057672,1
1057673,1
1057674,1
1057675,1
1057676,1
1057677,1
1057678,1
1057679,1
1057680,1
1057681,1
1057682,1
1057683,1
1057684,1
1057685,1
1057686,1
1057687,1
1057688,1
1057689,1
1057690,1
1057691,1
1057692,1
1057693,1
1057694,1
1057695,1
1057696,1
1057697,1
1057698,1
1057699,1
1057700,1
1057701,1
1057702,1
1057703,0
1057704,1
1057705,1
1057706,1
1057707,1
1057708,1
1057709,1
1057710,1
1057711,1
1057712,1
1057713,1
1057714,1
1057715,1
1057716,1
1057717,1
1057718,0
1057719,1
1057720,1
1057721,1
1057722,1
1057723,1
1057724,1
1057725,1
1057726,1
1057727,1
1057728,1
1057729,1
1057730,1
1057731,1
1057732,1
1057733,1
1057734,1
1057735,1
1057736,1
1057737,1
1057738,1
1057739,1
1057740,1
1057741,1
1057742,1
1057743,1
1057744,1
1057745,1
1057746,1
1057747,1
1057748,1
1057749,1
1057750,1
1057751,1
1057752,1
1057753,1
1057754,1
1057755,1
1057756,1
1057757,1
1057758,1
1057759,1
1057760,1
1057761,1
1057762,1
1057763,1
1057764,1
1057765,1
1057766,1
1057767,1
1057768,1
1057769,1
1057770,1
1057771,1
1057772,1
1057773,1
1057774,1
1057775,1
1057776,1
1057777,1
1057778,1
1057779,1
1057780,1
1057781,1
1057782,1
1057783,1
1057784,1
1057785,1
1057786,1
1057787,1
1057788,1
1057789,1
1057790,1
1057791,1
1057792,0
1057793,1
1057794,1
1057795,1
1057796,1
1057797,1
1057798,1
1057799,1
1057800,1
1057801,1
1057802,1
1057803,1
1057804,1
1057805,1
1057806,1
1057807,1
1057808,1
1057809,1
1057810,1
1057811,1
1057812,1
1057813,0
1057814,1
1057815,1
1057816,1
1057817,1
1057818,1
1057819,1
1057820,1
1057821,1
1057822,1
1057823,1
1057824,1
1057825,1
1057826,1
1057827,1
1057828,1
1057829,1
1057830,1
1057831,1
1057832,1
1057833,1
1057834,1
1057835,1
1057836,1
1057837,1
1057838,1
1057839,1
1057840,1
1057841,1
1057842,1
1057843,1
1057844,1
1057845,1
1057846,1
1057847,1
1057848,1
1057849,1
1057850,1
1057851,1
1057852,1
1057853,1
1057854,1
1057855,1
1057856,1
1057857,1
1057858,1
1057859,1
1057860,1
1057861,1
1057862,1
1057863,1
1057864,1
1057865,1
1057866,1
1057867,1
1057868,1
1057869,1
1057870,1
1057871,1
1057872,1
1057873,1
1057874,1
1057875,1
1057876,1
1057877,1
1057878,1
1057879,1
1057880,1
1057881,1
1057882,1
1057883,1
1057884,1
1057885,1
1057886,1
1057887,1
1057888,1
1057889,1
1057890,1
1057891,1
1057892,1
1057893,1
1057894,1
1057895,1
1057896,1
1057897,1
1057898,1
1057899,1
1057900,1
1057901,1
1057902,1
1057903,1
1057904,1
1057905,1
1057906,1
1057907,1
1057908,1
1057909,1
1057910,1
1057911,1
1057912,1
1057913,1
1057914,1
1057915,1
1057916,1
1057917,1
1057918,1
1057919,1
1057920,1
1057921,1
1057922,1
1057923,1
1057924,1
1057925,1
1057926,1
1057927,1
1057928,1
1057929,1
1057930,1
1057931,1
1057932,1
1057933,1
1057934,1
1057935,1
1057936,1
1057937,1
1057938,1
1057939,1
1057940,1
1057941,1
1057942,1
1057943,1
1057944,1
1057945,1
1057946,1
1057947,1
1057948,1
1057949,1
1057950,1
1057951,1
1057952,1
1057953,1
1057954,1
1057955,1
1057956,1
1057957,1
1057958,1
1057959,1
1057960,1
1057961,1
1057962,1
1057963,1
1057964,1
1057965,1
1057966,1
1057967,1
1057968,1
1057969,1
1057970,1
1057971,1
1057972,1
1057973,1
1057974,1
1057975,1
1057976,1
1057977,1
1057978,1
1057979,1
1057980,1
1057981,1
1057982,1
1057983,1
1057984,1
1057985,1
1057986,1
1057987,1
1057988,1
1057989,1
1057990,1
1057991,1
1057992,0
1057993,1
1057994,1
1057995,1
1057996,1
1057997,1
1057998,1
1057999,1
1058000,1
1058001,1
1058002,1
1058003,1
1058004,1
1058005,1
1058006,1
1058007,1
1058008,1
1058009,1
1058010,1
1058011,1
1058012,1
1058013,1
1058014,1
1058015,1
1058016,1
1058017,1
1058018,1
1058019,1
1058020,1
1058021,1
1058022,1
1058023,0
1058024,1
1058025,1
1058026,1
1058027,1
1058028,1
1058029,1
1058030,1
1058031,1
1058032,1
1058033,1
1058034,1
1058035,1
1058036,1
1058037,1
1058038,1
1058039,1
1058040,1
1058041,1
1058042,1
1058043,1
1058044,1
1058045,1
1058046,1
1058047,1
1058048,1
1058049,1
1058050,1
1058051,1
1058052,1
1058053,1
1058054,1
1058055,1
1058056,1
1058057,1
1058058,1
1058059,1
1058060,1
1058061,1
1058062,1
1058063,1
1058064,1
1058065,1
1058066,1
1058067,1
1058068,1
1058069,1
1058070,1
1058071,1
1058072,1
1058073,1
1058074,1
1058075,1
1058076,1
1058077,1
1058078,1
1058079,1
1058080,1
1058081,1
1058082,1
1058083,1
1058084,1
1058085,1
1058086,1
1058087,1
1058088,1
1058089,1
1058090,1
1058091,1
1058092,1
1058093,1
1058094,1
1058095,1
1058096,1
1058097,1
1058098,1
1058099,1
1058100,1
1058101,1
1058102,1
1058103,1
1058104,1
1058105,1
1058106,1
1058107,1
1058108,1
1058109,1
1058110,1
1058111,1
1058112,1
1058113,1
1058114,1
1058115,1
1058116,1
1058117,1
1058118,1
1058119,1
1058120,1
1058121,1
1058122,1
1058123,1
1058124,1
1058125,1
1058126,1
1058127,1
1058128,1
1058129,1
1058130,1
1058131,1
1058132,1
1058133,1
1058134,1
1058135,1
1058136,1
1058137,1
1058138,1
1058139,1
1058140,1
1058141,1
1058142,1
1058143,1
1058144,1
1058145,1
1058146,1
1058147,1
1058148,1
1058149,1
1058150,1
1058151,1
1058152,1
1058153,1
1058154,1
1058155,1
1058156,1
1058157,1
1058158,1
1058159,1
1058160,1
1058161,1
1058162,1
1058163,1
1058164,1
1058165,1
1058166,1
1058167,1
1058168,1
1058169,1
1058170,1
1058171,1
1058172,1
1058173,1
1058174,1
1058175,1
1058176,1
1058177,1
1058178,1
1058179,1
1058180,1
1058181,1
1058182,1
1058183,1
1058184,1
1058185,1
1058186,1
1058187,1
1058188,1
1058189,1
1058190,1
1058191,1
1058192,1
1058193,1
1058194,1
1058195,1
1058196,0
1058197,1
1058198,1
1058199,1
1058200,1
1058201,1
1058202,1
1058203,1
1058204,1
1058205,1
1058206,1
1058207,1
1058208,1
1058209,1
1058210,1
1058211,1
1058212,1
1058213,1
1058214,1
1058215,1
1058216,1
1058217,1
1058218,1
1058219,1
1058220,1
1058221,1
1058222,1
1058223,1
1058224,1
1058225,1
1058226,1
1058227,1
1058228,1
1058229,1
1058230,1
1058231,1
1058232,1
1058233,1
1058234,1
1058235,1
1058236,1
1058237,1
1058238,1
1058239,1
1058240,1
1058241,1
1058242,1
1058243,1
1058244,1
1058245,1
1058246,1
1058247,1
1058248,1
1058249,1
1058250,1
1058251,1
1058252,1
1058253,1
1058254,1
1058255,1
1058256,1
1058257,1
1058258,1
1058259,1
1058260,1
1058261,1
1058262,1
1058263,1
1058264,1
1058265,1
1058266,1
1058267,1
1058268,1
1058269,1
1058270,1
1058271,1
1058272,1
1058273,1
1058274,1
1058275,1
1058276,1
1058277,0
1058278,1
1058279,1
1058280,1
1058281,1
1058282,1
1058283,1
1058284,1
1058285,1
1058286,1
1058287,1
1058288,1
1058289,1
1058290,1
1058291,1
1058292,1
1058293,1
1058294,1
1058295,1
1058296,1
1058297,1
1058298,1
1058299,1
1058300,1
1058301,1
1058302,1
1058303,1
1058304,1
1058305,1
1058306,1
1058307,1
1058308,1
1058309,1
1058310,1
1058311,1
1058312,1
1058313,1
1058314,1
1058315,1
1058316,1
1058317,1
1058318,1
1058319,1
1058320,1
1058321,1
1058322,1
1058323,1
1058324,1
1058325,1
1058326,1
1058327,1
1058328,1
1058329,1
1058330,1
1058331,1
1058332,1
1058333,1
1058334,1
1058335,1
1058336,1
1058337,1
1058338,1
1058339,1
1058340,1
1058341,1
1058342,1
1058343,1
1058344,1
1058345,1
1058346,1
1058347,1
1058348,1
1058349,1
1058350,1
1058351,1
1058352,1
1058353,1
1058354,1
1058355,1
1058356,1
1058357,1
1058358,1
1058359,1
1058360,0
1058361,1
1058362,1
1058363,1
1058364,1
1058365,1
1058366,1
1058367,1
1058368,1
1058369,1
1058370,1
1058371,1
1058372,1
1058373,1
1058374,1
1058375,1
1058376,1
1058377,1
1058378,1
1058379,1
1058380,1
1058381,1
1058382,1
1058383,1
1058384,1
1058385,1
1058386,1
1058387,1
1058388,1
1058389,1
1058390,1
1058391,1
1058392,1
1058393,1
1058394,1
1058395,1
1058396,1
1058397,1
1058398,1
1058399,1
1058400,1
1058401,1
1058402,1
1058403,1
1058404,1
1058405,1
1058406,1
1058407,1
1058408,1
1058409,1
1058410,1
1058411,1
1058412,1
1058413,1
1058414,1
1058415,1
1058416,1
1058417,1
1058418,1
1058419,1
1058420,1
1058421,1
1058422,1
1058423,1
1058424,1
1058425,1
1058426,1
1058427,1
1058428,1
1058429,1
1058430,1
1058431,1
1058432,1
1058433,1
1058434,1
1058435,1
1058436,1
1058437,1
1058438,1
1058439,1
1058440,1
1058441,1
1058442,1
1058443,1
1058444,1
1058445,1
1058446,1
1058447,1
1058448,1
1058449,1
1058450,1
1058451,1
1058452,1
1058453,1
1058454,1
1058455,1
1058456,1
1058457,1
1058458,0
1058459,1
1058460,1
1058461,1
1058462,1
1058463,1
1058464,1
1058465,1
1058466,1
1058467,1
1058468,1
1058469,1
1058470,1
1058471,1
1058472,1
1058473,1
1058474,1
1058475,1
1058476,0
1058477,1
1058478,1
1058479,1
1058480,1
1058481,1
1058482,1
1058483,1
1058484,1
1058485,1
1058486,1
1058487,1
1058488,1
1058489,1
1058490,1
1058491,1
1058492,1
1058493,1
1058494,1
1058495,1
1058496,1
1058497,1
1058498,1
1058499,1
1058500,1
1058501,1
1058502,1
1058503,1
1058504,1
1058505,1
1058506,1
1058507,1
1058508,1
1058509,1
1058510,1
1058511,1
1058512,1
1058513,1
1058514,1
1058515,1
1058516,1
1058517,1
1058518,1
1058519,1
1058520,1
1058521,1
1058522,1
1058523,1
1058524,1
1058525,1
1058526,1
1058527,1
1058528,1
1058529,1
1058530,1
1058531,1
1058532,1
1058533,1
1058534,1
1058535,1
1058536,1
1058537,1
1058538,1
1058539,1
1058540,1
1058541,1
1058542,1
1058543,1
1058544,1
1058545,1
1058546,1
1058547,1
1058548,1
1058549,1
1058550,1
1058551,1
1058552,1
1058553,1
1058554,1
1058555,1
1058556,1
1058557,1
1058558,1
1058559,1
1058560,1
1058561,1
1058562,1
1058563,1
1058564,1
1058565,1
1058566,1
1058567,0
1058568,1
1058569,1
1058570,1
1058571,1
1058572,1
1058573,1
1058574,1
1058575,1
1058576,1
1058577,1
1058578,1
1058579,1
1058580,1
1058581,1
1058582,1
1058583,1
1058584,1
1058585,1
1058586,1
1058587,1
1058588,1
1058589,1
1058590,1
1058591,0
1058592,1
1058593,1
1058594,1
1058595,1
1058596,1
1058597,1
1058598,1
1058599,1
1058600,1
1058601,1
1058602,1
1058603,1
1058604,1
1058605,1
1058606,1
1058607,1
1058608,1
1058609,1
1058610,1
1058611,1
1058612,1
1058613,1
1058614,1
1058615,1
1058616,1
1058617,1
1058618,1
1058619,1
1058620,1
1058621,1
1058622,1
1058623,1
1058624,1
1058625,1
1058626,1
1058627,1
1058628,1
1058629,1
1058630,1
1058631,1
1058632,1
1058633,1
1058634,1
1058635,1
1058636,1
1058637,1
1058638,1
1058639,1
1058640,1
1058641,1
1058642,1
1058643,1
1058644,1
1058645,1
1058646,1
1058647,1
1058648,1
1058649,1
1058650,0
1058651,1
1058652,1
1058653,1
1058654,1
1058655,1
1058656,1
1058657,1
1058658,1
1058659,1
1058660,1
1058661,1
1058662,1
1058663,1
1058664,1
1058665,1
1058666,1
1058667,1
1058668,1
1058669,1
1058670,1
1058671,1
1058672,1
1058673,1
1058674,1
1058675,1
1058676,1
1058677,1
1058678,1
1058679,1
1058680,1
1058681,1
1058682,1
1058683,1
1058684,1
1058685,1
1058686,1
1058687,1
1058688,1
1058689,1
1058690,1
1058691,1
1058692,1
1058693,1
1058694,1
1058695,1
1058696,1
1058697,1
1058698,1
1058699,1
1058700,1
1058701,1
1058702,1
1058703,1
1058704,1
1058705,1
1058706,1
1058707,1
1058708,1
1058709,1
1058710,1
1058711,1
1058712,1
1058713,1
1058714,1
1058715,1
1058716,1
1058717,1
1058718,1
1058719,1
1058720,1
1058721,1
1058722,1
1058723,1
1058724,1
1058725,1
1058726,1
1058727,1
1058728,1
1058729,1
1058730,1
1058731,1
1058732,1
1058733,1
1058734,1
1058735,1
1058736,1
1058737,1
1058738,1
1058739,1
1058740,1
1058741,1
1058742,1
1058743,1
1058744,1
1058745,1
1058746,1
1058747,1
1058748,1
1058749,1
1058750,1
1058751,0
1058752,1
1058753,1
1058754,1
1058755,1
1058756,1
1058757,1
1058758,1
1058759,1
1058760,1
1058761,1
1058762,1
1058763,1
1058764,1
1058765,1
1058766,1
1058767,1
1058768,0
1058769,1
1058770,1
1058771,1
1058772,1
1058773,1
1058774,1
1058775,1
1058776,1
1058777,1
1058778,1
1058779,0
1058780,1
1058781,1
1058782,1
1058783,1
1058784,1
1058785,1
1058786,1
1058787,1
1058788,1
1058789,1
1058790,1
1058791,1
1058792,1
1058793,1
1058794,1
1058795,1
1058796,1
1058797,1
1058798,1
1058799,1
1058800,1
1058801,1
1058802,1
1058803,1
1058804,1
1058805,1
1058806,1
1058807,1
